,GEOID,Total,Total Owned Units with a Mortgage,Total Owned Units with a Mortgage (Over 30 Percent,Total:!!Owned Units with a Mortgage!!Over 50 Percent,Total:!!Owned Units with a Mortgage!!Not Calculated,Total:!!Owned Units without a Mortgage,Total:!!Owned Units without a Mortgage!!Over 30 Percent,Total:!!Owned Units without a Mortgage!!Over 50 Percent,Total:!!Owned Units without a Mortgage!!Not Calculated,Total:!!Rented,Total:!!Rented!!Over 30 Percent,Total:!!Rented!!Over 50 Percent,Total:!!Rented!!Not Calculated
,,,,,,,,,,,,,,
ZCTA5 60002,60002,"9,227","5,122",977,402,24,"2,321",486,180,31,"1,784",827,441,102
ZCTA5 60004,60004,"20,228","9,638","2,024",897,27,"5,991","1,085",657,114,"4,599","1,636",668,238
ZCTA5 60005,60005,"12,598","4,834","1,377",457,16,"3,155",546,350,38,"4,609","1,592",870,319
ZCTA5 60007,60007,"12,920","5,915","1,283",566,47,"3,645",544,224,14,"3,360","1,660",736,323
ZCTA5 60008,60008,"8,710","4,120","1,255",368,8,"2,192",377,121,14,"2,398",858,497,72
ZCTA5 60010,60010,"16,631","9,691","2,939","1,146",95,"4,952",741,431,26,"1,988",810,475,119
ZCTA5 60012,60012,"4,025","2,643",596,240,34,"1,165",214,128,3,217,88,70,15
ZCTA5 60013,60013,"9,626","6,252","1,468",502,32,"2,261",289,116,18,"1,113",656,340,77
ZCTA5 60014,60014,"17,662","9,929","2,258",764,8,"4,299",562,283,28,"3,434","1,565",872,218
ZCTA5 60015,60015,"10,242","5,748","1,357",644,10,"2,945",629,361,13,"1,549",847,335,94
ZCTA5 60016,60016,"23,847","8,931","2,677","1,177",25,"7,400","1,241",569,76,"7,516","3,170","1,695",468
ZCTA5 60018,60018,"9,812","4,011","1,040",406,60,"3,065",471,150,37,"2,736",763,432,133
ZCTA5 60020,60020,"5,025","2,502",586,262,82,"1,117",160,64,104,"1,406",936,328,0
ZCTA5 60021,60021,"1,801","1,179",210,45,0,389,20,0,28,233,185,62,0
ZCTA5 60022,60022,"2,937","1,643",608,421,0,"1,049",345,236,0,245,84,69,5
ZCTA5 60025,60025,"15,989","7,758","2,156",871,48,"4,856","1,063",547,84,"3,375","1,719",815,419
ZCTA5 60026,60026,"5,519","2,215",621,248,0,"1,641",269,177,14,"1,663",918,730,190
ZCTA5 60029,60029,199,110,43,7,0,85,38,24,0,4,0,0,0
ZCTA5 60030,60030,"14,244","7,419","1,483",415,0,"4,365",575,372,43,"2,460",979,431,80
ZCTA5 60031,60031,"14,318","7,389","1,370",567,0,"3,555",492,219,66,"3,374","1,558",712,88
ZCTA5 60033,60033,"4,954","1,842",471,223,11,"1,741",198,71,21,"1,371",622,349,76
ZCTA5 60034,60034,739,350,71,15,0,192,14,6,6,197,54,20,6
ZCTA5 60035,60035,"11,765","6,727","2,090",852,50,"3,124",682,413,0,"1,914","1,016",329,167
ZCTA5 60040,60040,"1,937",538,84,44,0,411,36,10,26,988,445,237,85
ZCTA5 60041,60041,"3,533","1,802",398,74,0,904,134,17,36,827,342,236,159
ZCTA5 60042,60042,"3,107","1,735",517,121,0,805,90,12,0,567,307,144,11
ZCTA5 60043,60043,776,485,76,42,0,261,50,37,16,30,9,9,4
ZCTA5 60044,60044,"4,284","1,909",468,151,12,"1,044",146,50,0,"1,331",642,291,51
ZCTA5 60045,60045,"7,497","3,895","1,163",434,45,"2,789",365,235,5,813,374,211,105
ZCTA5 60046,60046,"12,070","7,181","1,491",418,0,"2,708",425,194,4,"2,181",757,397,66
ZCTA5 60047,60047,"15,356","9,528","2,195",959,0,"4,171",433,209,32,"1,657",693,325,136
ZCTA5 60048,60048,"10,448","5,974","1,258",416,12,"2,813",449,240,17,"1,661",687,275,77
ZCTA5 60050,60050,"13,068","6,739","1,767",706,0,"2,979",430,150,0,"3,350","1,635",639,149
ZCTA5 60051,60051,"9,618","5,540","1,220",423,21,"2,553",371,235,23,"1,525",758,373,77
ZCTA5 60053,60053,"9,111","4,790","1,577",673,33,"2,911",596,252,8,"1,410",616,404,275
ZCTA5 60056,60056,"22,107","9,119","2,194",694,59,"6,358","1,122",492,78,"6,630","2,978","1,340",293
ZCTA5 60060,60060,"13,437","6,099","1,075",330,74,"3,787",522,247,0,"3,551","1,173",643,315
ZCTA5 60061,60061,"11,095","4,836","1,258",440,1,"2,598",376,106,0,"3,661","1,451",893,280
ZCTA5 60062,60062,"16,290","7,528","2,328",916,13,"5,784","1,003",531,150,"2,978","1,328",707,251
ZCTA5 60064,60064,"5,177","1,269",468,205,2,916,156,75,0,"2,992","1,237",689,409
ZCTA5 60067,60067,"15,266","7,323","1,852",688,16,"4,303",625,174,12,"3,640","1,409",622,216
ZCTA5 60068,60068,"15,165","7,718","1,860",924,25,"5,211","1,000",549,44,"2,236",841,379,352
ZCTA5 60069,60069,"3,551","1,724",431,169,0,"1,179",260,155,12,648,330,252,61
ZCTA5 60070,60070,"6,190","1,885",529,229,0,"2,025",622,140,0,"2,280",717,206,125
ZCTA5 60071,60071,"1,910",869,276,100,0,487,88,28,3,554,155,79,19
ZCTA5 60072,60072,321,215,64,21,0,87,13,5,0,19,10,7,0
ZCTA5 60073,60073,"19,930","10,889","2,598","1,028",18,"4,695",646,185,18,"4,346","1,837","1,103",166
ZCTA5 60074,60074,"14,375","5,685","1,686",829,0,"3,065",478,238,17,"5,625","2,759","1,284",81
ZCTA5 60075,60075,21,0,0,0,0,21,21,21,0,0,0,0,0
ZCTA5 60076,60076,"11,458","5,493","1,561",485,17,"3,568",505,253,19,"2,397","1,167",690,195
ZCTA5 60077,60077,"10,807","4,033","1,474",895,68,"3,076",664,456,41,"3,698","1,688",913,90
ZCTA5 60081,60081,"3,302","2,213",600,285,4,816,270,83,0,273,29,14,50
ZCTA5 60083,60083,"3,562","2,298",621,183,77,"1,041",187,147,17,223,93,26,37
ZCTA5 60084,60084,"6,535","3,666",770,366,17,"1,575",358,132,44,"1,294",552,219,92
ZCTA5 60085,60085,"25,514","6,419","1,566",737,9,"5,465",691,338,12,"13,630","5,904","2,354",715
ZCTA5 60087,60087,"9,695","3,123",465,135,0,"3,039",397,115,11,"3,533","1,267",616,57
ZCTA5 60088,60088,"1,333",7,7,0,0,0,0,0,0,"1,326",749,447,26
ZCTA5 60089,60089,"16,052","8,462","2,284",895,38,"4,619",608,259,29,"2,971",764,399,474
ZCTA5 60090,60090,"15,201","5,933","1,854",611,102,"3,359",597,267,4,"5,909","2,480","1,268",113
ZCTA5 60091,60091,"10,223","5,570","1,442",673,36,"3,456",840,401,9,"1,197",422,288,94
ZCTA5 60093,60093,"7,215","4,187","1,139",712,11,"2,379",563,327,40,649,320,149,103
ZCTA5 60096,60096,"2,797","1,367",297,77,0,"1,026",185,57,20,404,249,171,11
ZCTA5 60097,60097,"4,239","2,792",557,241,0,"1,007",107,75,13,440,143,90,11
ZCTA5 60098,60098,"12,819","6,082","1,424",555,39,"3,316",348,165,17,"3,421","1,805",887,176
ZCTA5 60099,60099,"11,279","4,456","1,339",484,10,"2,631",528,452,52,"4,192","2,095","1,162",172
ZCTA5 60101,60101,"13,740","5,228","1,521",577,0,"4,146",630,238,71,"4,366","1,643",813,273
ZCTA5 60102,60102,"11,788","7,748","1,468",429,9,"2,627",326,99,20,"1,413",473,213,117
ZCTA5 60103,60103,"14,661","9,207","2,033",741,28,"3,759",416,232,34,"1,695",759,405,81
ZCTA5 60104,60104,"6,120","3,424","1,160",625,0,"1,455",383,234,0,"1,241",746,416,19
ZCTA5 60106,60106,"7,332","2,440",749,202,0,"1,481",184,89,17,"3,411","1,124",560,211
ZCTA5 60107,60107,"13,030","7,920","1,990",644,320,"3,617",320,184,14,"1,493",673,430,100
ZCTA5 60108,60108,"9,184","4,040","1,103",479,98,"2,746",517,214,23,"2,398","1,072",473,85
ZCTA5 60109,60109,193,101,33,14,0,47,6,0,0,45,16,10,6
ZCTA5 60110,60110,"11,973","5,944","1,400",558,0,"2,882",290,134,25,"3,147","1,395",684,82
ZCTA5 60111,60111,94,31,14,14,0,41,0,0,0,22,0,0,4
ZCTA5 60112,60112,"1,612","1,025",290,8,0,225,26,7,0,362,147,32,6
ZCTA5 60113,60113,92,40,11,2,0,28,0,0,0,24,2,0,6
ZCTA5 60115,60115,"16,899","4,630","1,175",392,0,"2,611",445,185,0,"9,658","5,917","3,398",711
ZCTA5 60118,60118,"6,343","3,098",698,323,0,"1,324",247,132,0,"1,921",797,413,42
ZCTA5 60119,60119,"4,368","2,656",598,268,0,"1,291",236,98,7,421,220,119,9
ZCTA5 60120,60120,"16,532","7,276","1,998",793,3,"3,569",521,323,8,"5,687","2,374","1,324",146
ZCTA5 60123,60123,"17,481","8,549","1,982",835,65,"3,929",875,266,0,"5,003","2,208","1,212",204
ZCTA5 60124,60124,"8,708","5,712","1,605",286,0,"2,465",298,154,27,531,272,145,53
